route,trip,longitude,latitude,scheduled_time,d_time
47, 8005,-122.395135,37.777109,51720,111
47, 8005,-122.41045,37.76967,51240,119
47, 8005,-122.412248,37.807604,49080,84
47, 8005,-122.419482,37.775527,50760,81
47, 8005,-122.420324,37.779687,50580,63
47, 8005,-122.421254,37.784683,50340,125
47, 8005,-122.424104,37.798621,49740,125
47, 8005,-122.425363,37.80468,49500,129
47, 8206,-122.395135,37.777109,52260,80
47, 8206,-122.41045,37.76967,51780,99
47, 8206,-122.412248,37.807604,49620,1
47, 8206,-122.419482,37.775527,51300,148
47, 8206,-122.420324,37.779687,51120,82
47, 8206,-122.421254,37.784683,50880,36
47, 8206,-122.424104,37.798621,50280,45
47, 8206,-122.425363,37.80468,50040,62
47, 8022,-122.395135,37.777109,52800,77
47, 8022,-122.41045,37.76967,52320,96
47, 8022,-122.412248,37.807604,50160,71
47, 8022,-122.419482,37.775527,51840,101
47, 8022,-122.420324,37.779687,51660,110
47, 8022,-122.421254,37.784683,51420,82
47, 8022,-122.424104,37.798621,50820,137
47, 8022,-122.425363,37.80468,50580,-5
47, 8220,-122.395135,37.777109,53340,274
47, 8220,-122.41045,37.76967,52860,188
47, 8220,-122.419482,37.775527,52440,93
47, 8220,-122.420324,37.779687,52260,74
47, 8220,-122.421254,37.784683,52020,160
47, 8220,-122.424104,37.798621,51360,93
47, 8220,-122.425363,37.80468,51120,76
47, 8038,-122.395135,37.777109,53940,88
47, 8038,-122.41045,37.76967,53460,-62
47, 8038,-122.412248,37.807604,51300,-41
47, 8038,-122.419482,37.775527,53040,-160
47, 8038,-122.420324,37.779687,52860,-247
47, 8038,-122.421254,37.784683,52620,-192
47, 8038,-122.424104,37.798621,51960,-39
47, 8038,-122.425363,37.80468,51720,-101
47, 8041,-122.395135,37.777109,54540,423
47, 8041,-122.41045,37.76967,54060,197
47, 8041,-122.412248,37.807604,51900,44
47, 8041,-122.419482,37.775527,53640,115
47, 8041,-122.420324,37.779687,53460,114
47, 8041,-122.421254,37.784683,53220,108
47, 8041,-122.424104,37.798621,52560,211
47, 8041,-122.425363,37.80468,52320,74
47, 8305,-122.395135,37.777109,55140,145
47, 8305,-122.41045,37.76967,54660,126
47, 8305,-122.412248,37.807604,52500,30
47, 8305,-122.419482,37.775527,54240,145
47, 8305,-122.420324,37.779687,54060,168
47, 8305,-122.421254,37.784683,53820,232
47, 8305,-122.424104,37.798621,53160,161
47, 8305,-122.425363,37.80468,52920,113
47, 8045,-122.395135,37.777109,55740,257
47, 8045,-122.41045,37.76967,55260,157
47, 8045,-122.412248,37.807604,53100,37
47, 8045,-122.419482,37.775527,54840,97
47, 8045,-122.420324,37.779687,54660,122
47, 8045,-122.421254,37.784683,54420,157
47, 8045,-122.424104,37.798621,53760,122
47, 8045,-122.425363,37.80468,53520,157
47, 8214,-122.395135,37.777109,56340,881
47, 8214,-122.41045,37.76967,55860,789
47, 8214,-122.412248,37.807604,53700,645
47, 8214,-122.419482,37.775527,55440,782
47, 8214,-122.420324,37.779687,55260,688
47, 8214,-122.421254,37.784683,55020,729
47, 8214,-122.424104,37.798621,54360,776
47, 8214,-122.425363,37.80468,54120,803
47, 8304,-122.395135,37.777109,56940,374
47, 8304,-122.41045,37.76967,56460,390
47, 8304,-122.412248,37.807604,54300,295
47, 8304,-122.419482,37.775527,56040,265
47, 8304,-122.420324,37.779687,55860,188
47, 8304,-122.421254,37.784683,55620,208
47, 8304,-122.424104,37.798621,54960,246
47, 8304,-122.425363,37.80468,54720,248
47, 8036,-122.395135,37.777109,57540,304
47, 8036,-122.41045,37.76967,57060,56
47, 8036,-122.412248,37.807604,54900,27
