route,trip,longitude,latitude,scheduled_time,d_time
L, 1427,-122.396431,37.793152,17400,299
L, 1437,-122.396431,37.793152,17400,259
L, 1427,-122.41934,37.775234,17760,319
L, 1437,-122.41934,37.775234,17760,319
L, 1427,-122.435289,37.762683,18000,237
L, 1437,-122.435289,37.762683,18000,237
L, 1427,-122.4658,37.740956,18480,218
L, 1427,-122.465846,37.740893,18540,218
L, 1437,-122.478791,37.742967,18840,195
L, 1427,-122.478791,37.742967,18840,187
L, 1437,-122.494218,37.742267,19080,215
L, 1427,-122.494218,37.742267,19080,215
L, 1427,-122.504351,37.736125,19380,155
L, 1437,-122.504351,37.736125,19380,273
L, 1513,-122.396431,37.793152,18600,448
L, 1513,-122.41934,37.775234,18960,541
L, 1513,-122.435289,37.762683,19200,463
L, 1513,-122.4658,37.740956,19680,485
L, 1517,-122.4658,37.740956,19680,-668
L, 1517,-122.465846,37.740893,19740,-657
L, 1513,-122.465846,37.740893,19740,427
L, 1517,-122.478791,37.742967,20040,-659
L, 1513,-122.478791,37.742967,20040,436
L, 1517,-122.494218,37.742267,20280,-622
L, 1513,-122.494218,37.742267,20280,481
L, 1517,-122.504351,37.736125,20580,-537
L, 1513,-122.504351,37.736125,20580,518
L, 1485,-122.396431,37.793152,19680,206
L, 1494,-122.396431,37.793152,19680,206
L, 1494,-122.41934,37.775234,20040,197
L, 1485,-122.41934,37.775234,20040,197
L, 1494,-122.435289,37.762683,20280,126
L, 1485,-122.435289,37.762683,20280,126
L, 1494,-122.4658,37.740956,20760,154
L, 1485,-122.4658,37.740956,20760,112
L, 1485,-122.465846,37.740893,20820,101
L, 1494,-122.465846,37.740893,20820,95
L, 1485,-122.478791,37.742967,21120,66
L, 1494,-122.478791,37.742967,21120,76
L, 1494,-122.494218,37.742267,21360,131
L, 1485,-122.494218,37.742267,21360,114
L, 1494,-122.504351,37.736125,21660,303
L, 1485,-122.504351,37.736125,21660,295
L, 1430,-122.396431,37.793152,20760,-167
L, 1400,-122.396431,37.793152,20760,-167
L, 1430,-122.41934,37.775234,21120,-195
L, 1400,-122.41934,37.775234,21120,-195
L, 1400,-122.435289,37.762683,21360,-257
L, 1430,-122.435289,37.762683,21360,-257
L, 1430,-122.4658,37.740956,21840,-221
L, 1400,-122.4658,37.740956,21840,-223
L, 1430,-122.465846,37.740893,21900,-274
L, 1400,-122.465846,37.740893,21900,-281
L, 1430,-122.478791,37.742967,22200,-294
L, 1400,-122.478791,37.742967,22200,-300
L, 1430,-122.494218,37.742267,22440,-269
L, 1400,-122.494218,37.742267,22440,-284
L, 1400,-122.504351,37.736125,22740,-180
L, 1430,-122.504351,37.736125,22740,-172
L, 1509,-122.396431,37.793152,21720,44
L, 1401,-122.396431,37.793152,21720,44
L, 1401,-122.41934,37.775234,22080,20
L, 1509,-122.41934,37.775234,22080,20
L, 1509,-122.435289,37.762683,22320,-23
L, 1401,-122.435289,37.762683,22320,-23
L, 1401,-122.4658,37.740956,22800,112
L, 1509,-122.4658,37.740956,22800,112
L, 1509,-122.465846,37.740893,22860,52
L, 1401,-122.465846,37.740893,22860,52
L, 1509,-122.478791,37.742967,23160,41
L, 1401,-122.478791,37.742967,23160,41
L, 1509,-122.494218,37.742267,23460,-14
L, 1401,-122.494218,37.742267,23460,-19
L, 1509,-122.504351,37.736125,23820,-12
L, 1401,-122.504351,37.736125,23820,-10
L, 1437,-122.396431,37.793152,22680,922
L, 1427,-122.396431,37.793152,22680,922
L, 1427,-122.41934,37.775234,23040,909
L, 1437,-122.41934,37.775234,23040,909
L, 1427,-122.435289,37.762683,23280,844
L, 1437,-122.435289,37.762683,23280,844
L, 1427,-122.4658,37.740956,23760,851
L, 1437,-122.4658,37.740956,23760,830
L, 1427,-122.465846,37.740893,23820,792
L, 1437,-122.465846,37.740893,23820,779
L, 1437,-122.478791,37.742967,24120,833
L, 1427,-122.478791,37.742967,24120,851
L, 1437,-122.494218,37.742267,24420,825
L, 1427,-122.494218,37.742267,24420,831
L, 1427,-122.504351,37.736125,24780,813
L, 1437,-122.504351,37.736125,24780,809
L, 1438,-122.396431,37.793152,23520,663
L, 1518,-122.396431,37.793152,23520,663
L, 1518,-122.41934,37.775234,23880,665
L, 1438,-122.41934,37.775234,23880,665
L, 1438,-122.435289,37.762683,24120,738
L, 1518,-122.435289,37.762683,24120,738
L, 1438,-122.4658,37.740956,24600,874
L, 1518,-122.4658,37.740956,24600,882
L, 1518,-122.465846,37.740893,24660,822
L, 1438,-122.465846,37.740893,24660,822
L, 1438,-122.478791,37.742967,24960,800
L, 1518,-122.478791,37.742967,24960,808
L, 1438,-122.494218,37.742267,25260,805
L, 1518,-122.494218,37.742267,25260,798
L, 1518,-122.504351,37.736125,25620,782
L, 1438,-122.504351,37.736125,25620,789
L, 1513,-122.396431,37.793152,24360,439
L, 1517,-122.396431,37.793152,24360,439
L, 1517,-122.41934,37.775234,24720,406
L, 1513,-122.41934,37.775234,24720,406
L, 1517,-122.435289,37.762683,24960,329
L, 1513,-122.435289,37.762683,24960,329
L, 1513,-122.4658,37.740956,25440,353
L, 1517,-122.4658,37.740956,25440,353
L, 1513,-122.465846,37.740893,25500,293
L, 1517,-122.465846,37.740893,25500,293
L, 1517,-122.478791,37.742967,25800,333
L, 1513,-122.478791,37.742967,25800,325
L, 1517,-122.494218,37.742267,26100,360
L, 1513,-122.494218,37.742267,26100,353
L, 1513,-122.504351,37.736125,26460,358
L, 1517,-122.504351,37.736125,26460,355
L, 1494,-122.396431,37.793152,25140,306
L, 1485,-122.396431,37.793152,25140,306
L, 1485,-122.41934,37.775234,25500,307
L, 1494,-122.41934,37.775234,25500,307
L, 1494,-122.435289,37.762683,25740,369
L, 1485,-122.435289,37.762683,25740,369
L, 1485,-122.4658,37.740956,26220,656
L, 1494,-122.4658,37.740956,26220,601
L, 1485,-122.465846,37.740893,26280,598
L, 1494,-122.465846,37.740893,26280,575
L, 1485,-122.478791,37.742967,26580,649
L, 1494,-122.478791,37.742967,26580,635
L, 1494,-122.494218,37.742267,26880,838
L, 1485,-122.494218,37.742267,26880,825
L, 1494,-122.504351,37.736125,27240,893
L, 1485,-122.504351,37.736125,27240,896
L, 1430,-122.396431,37.793152,25920,118
L, 1400,-122.396431,37.793152,25920,118
L, 1400,-122.41934,37.775234,26280,102
L, 1430,-122.41934,37.775234,26280,102
L, 1430,-122.435289,37.762683,26520,42
L, 1400,-122.435289,37.762683,26520,42
L, 1400,-122.4658,37.740956,27000,212
L, 1430,-122.4658,37.740956,27000,199
L, 1400,-122.465846,37.740893,27060,154
L, 1430,-122.465846,37.740893,27060,149
L, 1430,-122.478791,37.742967,27360,201
L, 1400,-122.478791,37.742967,27360,220
L, 1400,-122.494218,37.742267,27660,276
L, 1430,-122.494218,37.742267,27660,280
L, 1400,-122.504351,37.736125,28020,321
L, 1430,-122.504351,37.736125,28020,322
L, 1545,-122.396431,37.793152,26580,-95
L, 1510,-122.396431,37.793152,26580,-95
L, 1545,-122.41934,37.775234,26940,-99
L, 1510,-122.41934,37.775234,26940,-99
L, 1510,-122.435289,37.762683,27180,-175
L, 1545,-122.435289,37.762683,27180,-175
L, 1545,-122.4658,37.740956,27660,-99
L, 1510,-122.4658,37.740956,27660,-100
L, 1545,-122.465846,37.740893,27720,-158
L, 1510,-122.465846,37.740893,27720,-159
L, 1545,-122.478791,37.742967,28020,-73
L, 1510,-122.478791,37.742967,28020,-84
L, 1510,-122.494218,37.742267,28320,2
